State,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,Month
AK,54391.0,15986.0,1794.0,0.0,2129.0,11685.0,1933.0,2784.0,2708.0,15372.0,3394.0,24808.0,251.0,93.0,9.0,0.0,24.0,81.0,21.0,8.0,3.0,12.0,3.0,211.0,37.0,33
AL,595449.0,181149.0,116383.0,0.0,1924.0,0.0,0.0,0.0,52842.0,243151.0,25373.0,240597.0,9063.0,4750.0,3155.0,0.0,27.0,0.0,0.0,0.0,233.0,898.0,233.0,7138.0,1692.0,33
AR,350735.0,211156.0,69409.0,0.0,3506.0,941.0,7356.0,2581.0,19982.0,35804.0,53287.0,297445.0,6069.0,4058.0,1061.0,0.0,59.0,13.0,141.0,26.0,253.0,458.0,289.0,5780.0,0.0,33
AS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
AZ,757370.0,201540.0,23249.0,230733.0,8393.0,44756.0,0.0,0.0,26496.0,222203.0,230733.0,304434.0,18204.0,7730.0,560.0,5425.0,205.0,1945.0,0.0,0.0,302.0,2037.0,5425.0,10742.0,2037.0,33
CA,2823501.0,355974.0,84264.0,1220251.0,111527.0,5726.0,10727.0,23217.0,193005.0,818810.0,1220251.0,784440.0,53358.0,15929.0,3944.0,25663.0,6220.0,174.0,250.0,430.0,233.0,515.0,25663.0,27180.0,515.0,33
CO,358531.0,139353.0,12327.0,126016.0,5938.0,1900.0,1276.0,5561.0,3347.0,62811.0,126016.0,169702.0,6646.0,4137.0,383.0,1537.0,185.0,42.0,16.0,154.0,37.0,143.0,1537.0,4954.0,155.0,33
CT,224705.0,74782.0,25609.0,43596.0,3062.0,259.0,0.0,2029.0,3898.0,71470.0,43596.0,109639.0,13932.0,10174.0,2035.0,1248.0,152.0,6.0,0.0,117.0,67.0,133.0,1248.0,12551.0,133.0,33
DC,52971.0,12158.0,26006.0,0.0,868.0,119.0,141.0,0.0,13272.0,407.0,13206.0,35194.0,1947.0,201.0,1456.0,246.0,24.0,0.0,0.0,0.0,0.0,20.0,246.0,1681.0,20.0,33
DE,77263.0,31068.0,19846.0,16446.0,1102.0,0.0,0.0,0.0,3558.0,5243.0,16446.0,55574.0,2140.0,1396.0,550.0,150.0,5.0,0.0,0.0,0.0,36.0,25.0,150.0,1987.0,25.0,33
FL,2472432.0,697204.0,346426.0,720701.0,0.0,0.0,0.0,0.0,164129.0,543972.0,720701.0,1078454.0,51461.0,25255.0,9149.0,12986.0,0.0,0.0,0.0,0.0,2073.0,1998.0,12986.0,34107.0,4368.0,33
GA,1101512.0,392075.0,302221.0,140646.0,19304.0,568.0,1026.0,0.0,27685.0,217987.0,140646.0,635154.0,25151.0,12428.0,9653.0,1438.0,427.0,26.0,18.0,0.0,52.0,1109.0,1438.0,22552.0,1161.0,33
GU,14826.0,914.0,0.0,0.0,3606.0,0.0,7858.0,0.0,899.0,1549.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,251.0,33
HI,46574.0,4131.0,661.0,0.0,10133.0,0.0,13081.0,0.0,1059.0,17509.0,0.0,0.0,659.0,57.0,15.0,0.0,372.0,0.0,174.0,0.0,15.0,26.0,0.0,0.0,0.0,33
IA,419793.0,300834.0,16806.0,0.0,8402.0,2664.0,2472.0,0.0,4200.0,84415.0,40487.0,293958.0,5348.0,4352.0,177.0,0.0,95.0,13.0,39.0,0.0,23.0,644.0,236.0,4397.0,709.0,33
ID,206363.0,112544.0,1526.0,0.0,1431.0,2910.0,503.0,0.0,18761.0,68688.0,29340.0,82990.0,1980.0,1843.0,15.0,0.0,17.0,39.0,0.0,0.0,42.0,24.0,249.0,1707.0,24.0,33
IL,1355341.0,442192.0,154601.0,306109.0,27824.0,1636.0,1802.0,0.0,47211.0,373966.0,306109.0,675266.0,30829.0,15244.0,7048.0,5629.0,1195.0,41.0,30.0,0.0,161.0,1481.0,5629.0,23719.0,573.0,33
IN,584246.0,347299.0,45834.0,0.0,7185.0,0.0,0.0,0.0,74228.0,109700.0,44720.0,246274.0,13457.0,8622.0,1458.0,0.0,68.0,0.0,0.0,0.0,1727.0,1582.0,324.0,6438.0,6695.0,33
KS,275029.0,187261.0,16739.0,0.0,5654.0,2048.0,0.0,0.0,16026.0,47301.0,56721.0,152993.0,3282.0,2388.0,316.0,0.0,59.0,39.0,0.0,0.0,225.0,255.0,371.0,2519.0,392.0,33
KY,342489.0,211404.0,28936.0,0.0,1548.0,798.0,338.0,15006.0,0.0,84459.0,22806.0,228486.0,4568.0,3581.0,505.0,0.0,36.0,0.0,0.0,120.0,0.0,326.0,127.0,3965.0,476.0,33
LA,570865.0,224410.0,195990.0,0.0,28697.0,1520.0,618.0,0.0,48376.0,71254.0,0.0,0.0,17937.0,9162.0,7735.0,0.0,117.0,18.0,21.0,0.0,78.0,806.0,481.0,16434.0,1022.0,33
MA,490029.0,156448.0,42205.0,117871.0,11358.0,0.0,0.0,0.0,33505.0,128642.0,117871.0,243516.0,30183.0,22805.0,2372.0,2061.0,733.0,0.0,0.0,0.0,1996.0,216.0,2061.0,27906.0,216.0,33
MD,448907.0,121212.0,137863.0,94121.0,8607.0,0.0,0.0,0.0,20900.0,66204.0,94121.0,288582.0,12536.0,5436.0,5047.0,1412.0,459.0,0.0,0.0,0.0,136.0,46.0,1412.0,11078.0,46.0,33
ME,21485.0,15374.0,3040.0,0.0,410.0,54.0,12.0,134.0,567.0,1894.0,710.0,17413.0,449.0,398.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,3.0,371.0,75.0,33
MI,638569.0,349673.0,96930.0,0.0,11281.0,3260.0,0.0,36592.0,37295.0,103538.0,40493.0,412997.0,23426.0,13276.0,8249.0,0.0,289.0,78.0,0.0,334.0,487.0,713.0,558.0,19101.0,3767.0,33
MN,492457.0,279933.0,61190.0,59446.0,23001.0,4349.0,565.0,5398.0,6980.0,51595.0,59446.0,381416.0,7661.0,6070.0,637.0,323.0,344.0,132.0,6.0,43.0,18.0,88.0,323.0,7250.0,88.0,33
MO,587755.0,287625.0,65252.0,0.0,4836.0,1242.0,80.0,428.0,40248.0,188051.0,28370.0,302249.0,9267.0,4809.0,1617.0,0.0,68.0,12.0,1.0,0.0,813.0,1947.0,237.0,6273.0,2753.0,33
MP,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,33
MS,368320.0,145034.0,136234.0,10238.0,1365.0,4101.0,0.0,0.0,19305.0,53187.0,10238.0,234451.0,10164.0,4773.0,4588.0,128.0,24.0,258.0,0.0,0.0,141.0,276.0,128.0,8427.0,1633.0,33
MT,109129.0,42425.0,370.0,0.0,215.0,11567.0,0.0,0.0,3357.0,51195.0,1826.0,44741.0,1236.0,403.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,33
NC,852833.0,413794.0,156024.0,0.0,12735.0,11581.0,1101.0,0.0,96716.0,160882.0,167839.0,401295.0,13497.0,7927.0,3766.0,0.0,152.0,187.0,21.0,0.0,819.0,625.0,1060.0,10791.0,1646.0,33
ND,147649.0,80279.0,5412.0,0.0,2218.0,6296.0,0.0,1897.0,336.0,51211.0,0.0,0.0,1334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1334.0,0.0,0.0,1334.0,33
NE,230589.0,134523.0,8862.0,0.0,5264.0,1899.0,329.0,0.0,7110.0,72602.0,44112.0,104754.0,2024.0,1566.0,126.0,0.0,56.0,39.0,0.0,0.0,47.0,190.0,323.0,1279.0,422.0,33
NH,35265.0,23089.0,1270.0,3780.0,921.0,45.0,18.0,333.0,492.0,3689.0,3780.0,55872.0,1456.0,1292.0,27.0,42.0,12.0,0.0,0.0,0.0,3.0,53.0,42.0,2721.0,53.0,33
NJ,739481.0,194071.0,73244.0,147602.0,24087.0,0.0,0.0,0.0,64586.0,235891.0,147602.0,355988.0,49174.0,26304.0,8645.0,9705.0,2663.0,0.0,0.0,0.0,973.0,884.0,9705.0,38585.0,884.0,33
NM,152364.0,21510.0,2475.0,65789.0,1195.0,32519.0,0.0,0.0,0.0,28876.0,65789.0,57699.0,3203.0,753.0,35.0,838.0,17.0,1405.0,0.0,0.0,0.0,155.0,838.0,2210.0,155.0,33
NV,315594.0,72524.0,18822.0,103077.0,17560.0,1272.0,0.0,0.0,23668.0,78671.0,103077.0,133846.0,5446.0,1961.0,453.0,934.0,452.0,39.0,0.0,0.0,15.0,1592.0,934.0,2920.0,1592.0,33
NY,1554586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1554586.0,0.0,0.0,101631.0,30645.0,23757.0,24477.0,6392.0,0.0,0.0,0.0,6773.0,9587.0,24477.0,67567.0,9587.0,33
OH,699477.0,413302.0,109856.0,0.0,14677.0,798.0,833.0,20302.0,41847.0,97862.0,35025.0,484826.0,16248.0,12606.0,2726.0,0.0,152.0,12.0,9.0,237.0,121.0,385.0,348.0,15227.0,673.0,33
OK,388141.0,225278.0,25991.0,0.0,10284.0,38500.0,0.0,0.0,14893.0,73195.0,55868.0,234733.0,4175.0,3033.0,250.0,0.0,75.0,368.0,0.0,0.0,133.0,316.0,246.0,3289.0,640.0,33
OR,142926.0,61277.0,4427.0,0.0,3844.0,3296.0,2045.0,2767.0,44999.0,20271.0,51206.0,71169.0,2126.0,1407.0,57.0,0.0,60.0,41.0,21.0,51.0,224.0,265.0,269.0,1463.0,394.0,33
PA,658496.0,273621.0,78368.0,0.0,13345.0,0.0,0.0,0.0,6802.0,286360.0,52925.0,174751.0,26727.0,19610.0,5191.0,0.0,520.0,0.0,0.0,0.0,1222.0,184.0,1502.0,25041.0,184.0,33
PR,173781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173781.0,0.0,0.0,2554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2554.0,0.0,0.0,0.0,33
RI,104376.0,32245.0,8909.0,33394.0,1412.0,281.0,0.0,687.0,1255.0,26193.0,33394.0,44789.0,3639.0,2390.0,188.0,338.0,42.0,3.0,0.0,0.0,0.0,678.0,338.0,2623.0,678.0,33
SC,544581.0,228605.0,135042.0,0.0,5186.0,0.0,0.0,0.0,40338.0,135410.0,39940.0,302264.0,11957.0,5921.0,3984.0,0.0,81.0,0.0,0.0,0.0,307.0,1664.0,360.0,8653.0,2944.0,33
SD,152519.0,99970.0,4677.0,6417.0,2710.0,19237.0,0.0,0.0,3460.0,16048.0,6417.0,130054.0,1433.0,1047.0,14.0,19.0,22.0,230.0,0.0,0.0,16.0,85.0,19.0,1329.0,85.0,33
TN,813079.0,467521.0,132262.0,0.0,7044.0,1017.0,574.0,0.0,85875.0,118786.0,84944.0,544649.0,10426.0,7305.0,2439.0,0.0,81.0,12.0,9.0,0.0,412.0,168.0,502.0,9649.0,275.0,33
TX,2787489.0,53191.0,28803.0,69427.0,2551.0,0.0,0.0,0.0,829.0,2632688.0,69427.0,85374.0,55140.0,17170.0,5911.0,30059.0,990.0,0.0,0.0,0.0,291.0,719.0,30059.0,24362.0,719.0,33
UT,370616.0,201039.0,6159.0,102127.0,7955.0,5503.0,12289.0,0.0,36159.0,36659.0,102127.0,231830.0,1898.0,1083.0,26.0,381.0,85.0,121.0,87.0,0.0,140.0,100.0,381.0,1417.0,100.0,33
VA,560403.0,184725.0,108582.0,121419.0,17298.0,711.0,0.0,5136.0,13248.0,109284.0,121419.0,329700.0,11039.0,6118.0,2935.0,994.0,480.0,21.0,0.0,20.0,145.0,326.0,994.0,9719.0,326.0,33
VI,4169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4169.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,67.0,33
VT,6855.0,5500.0,611.0,0.0,250.0,8.0,0.0,0.0,137.0,349.0,212.0,6000.0,175.0,166.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,175.0,0.0,33
WA,337126.0,95023.0,13092.0,85699.0,11275.0,3494.0,5045.0,5826.0,4017.0,113655.0,85699.0,137772.0,7221.0,4885.0,217.0,1012.0,504.0,182.0,121.0,86.0,128.0,86.0,1012.0,6123.0,86.0,33
WI,780620.0,576952.0,56715.0,0.0,16368.0,9995.0,0.0,0.0,50158.0,70432.0,97741.0,554588.0,6731.0,5427.0,787.0,0.0,150.0,80.0,0.0,0.0,121.0,166.0,566.0,5880.0,285.0,33
WV,79274.0,58209.0,3325.0,0.0,0.0,0.0,0.0,0.0,17740.0,0.0,0.0,0.0,1431.0,1148.0,42.0,0.0,0.0,0.0,0.0,0.0,241.0,0.0,0.0,0.0,0.0,33
WY,46077.0,25059.0,388.0,4377.0,257.0,2787.0,140.0,0.0,1695.0,11362.0,4377.0,30326.0,306.0,198.0,3.0,13.0,3.0,49.0,0.0,0.0,0.0,42.0,13.0,251.0,42.0,33
